		
	ЧАСТИНА ПЕРША

Кайдаш увійшов у хату. Кайдашиха засвітила лампу, думала, що він був у шинку і зараз почне коверзувати. А Кайдаш сів кінець стола, блідий, як смерть, і задумався.

«Боже мій! Що це зо мною діялось? – думав Кайдаш. – Чи це мене Бог карає за гріхи, чи показує свою ласку за правду?

– Де це ти бродиш? Чого ти став такий жовтий, як віск? – питала в Кайдаша жінка.

Кайдаш махнув рукою, послався на лаві і ліг спати. Другого дня в неділю Кайдаш ходив цілий день смутний та задуманий. В понеділок він пішов в поле косити, а нудьга давила його, як камінь. Вертаючись з поля, Кайдаш забалакався з людьми коло шинку, зайшов з ними в шинок і випив півкварти горілки. Іде він через греблю попід вербами, коли гляне на воду, з-під греблі вискочив чорненький хлопчик з маленькими ріжками, з здоровою головою та й побіг за ним слідком. Кайдаш пішов швидше, а чорний хлопчик біг за ним та приказував за кожним його ступенем: туп, туп, туп, туп! Кайдаш обернувся й махнув на хлопця косою. Хлопець неначе в землю ввійшов. Кайдаш пішов через місток, коли оглядається, а хлопець знов біжить за ним по містку та все приказує: туп, туп. Кайдаш пішов стежкою понад ставком, з берега плигали цілими сотнями маленькі, як жаби, чортики, пірнали, знов виринали й дражнились з його язиками.

Кайдаш прийшов додому. Ввійшов він у двір, дивиться в той куток, де росли густі колючки, аж там замість колючок ростуть маленькі чортики з ріжками, схожими на цвяхи. Кайдаш махнув косою, і йому здалося, що ті чортики полягли покосами та тільки ніжками дригають. Він викосив усі колючки, коли гляне за двір, аж і там, замість кропиви та лопуху, ростуть чортики. Кайдаш давай косити кропиву. З хати повиходили сини й невістки. Карпо гукнув до батька:

– Що ви, тату, робите? Чи вам діла нема, що ви косите на вулиці кропиву?

– Еге, кропиву! Добра кропива! Хіба ти не бачиш, скільки наросло тих чортів, бий їх сила Божа! Ось я вас, проклятих, усіх викошу!

Сини й невістки бачили, що батько п’яненький, і почали над ним глузувать. Кайдашиха вийшла з хати і почала його лаять.

В той час з поля йшла череда. Кайдашеві здалося, що на кожній свині сидить верхом по чортові. Чорти волокли довгі хвости по землі, штовхали свиней під боки ногами й поганяли їх макогонами та кочергами. Свині вибрикували, неначе баскі коні, а чорти гецали зверху та махали руками.

– Жінко! чи ти бачиш, що то їде верхом на свинях? – крикнув Кайдаш до жінки.

– Схаменися, п’янице! Чи ти здурів, чи ти знавіснів! Гара, що вже горілки напився!

– Еге, здурів! Чи ти ба! Чорти їдуть верхом на свинях! А бий вас сила Божа! Дух святий при нас і при хаті! А ондечки на панському бугаєві який сидить пузатий, та витрішкуватий, та рогатий! Такого оканя та пузаня я й між панами не бачив. А бодай вас хрест побив! А ондечки між вівцями скільки їх плутається.

– Та йди в хату та вечеряй! – крикнула на Кайдаша жінка. – Та протри лишень свої п’яні баньки!

Кайдаш увійшов у хату. На комині блимала лампа без скла і більше чадила, ніж світила. Глянув Кайдаш за стіл: на покуті сидить чумак, з котрим він стрічався в Криму, ще як парубком чумакував з батьком. Коло того чоловіка сидить Кайдашів покійний батько і неначе розмовляє з тим чоловіком. Кайдаш придивлявся до їх, впізнав чумака й батька, сів і собі кінець стола і почав з ними балакать.

В хаті всі стривожились. Усім було не до сміху. Кайдашиха перестала вже лаяться.

– Омельку, стань та помолись Богу! Що це з тобою діється?

– Еге, а хіба ж ти не бачиш, що батько прийшов до мене в гості, та ще з херсонським чумаком, – говорив Кайдаш.

Молодиці полякались. Мелашка побігла до сусідів і покликала кілька чоловіків. Чоловіки прийшли й почали вговорювати Кайдаша, щоб він помолився Богу та лягав спати. Кайдаш став перед образами й почав голосно молиться, як моляться маленькі діти. Кайдашиха хрестила ножем вікна й двері, дістала пляшечку свяченої води й дала Кайдашеві напитись. Мотря побігла за бабою Палажкою. Палажка на селі була знахуркою. Кайдашиха на той час забула про свою змажку та колотнечу з Палажкою.

Одчинились двері; з темних сіней увійшла в хату баба Палажка повагом та тихо, в білій катанці, зав’язана чорною хусткою. Вона так загоріла в жнива, що її вид чорнів, та ще проти білої свити, неначе був помазаний сажею. Маленькі чорні очі блищали, як жар.

«Чорна, як сам чорт, – подумала Кайдашиха, – ще перелякає мого чоловіка».

Баба Палажка переступила поріг і зараз почала хреститись та нашіптувать. Вона вступила в хату, неначе піп прийшов з молитвою.

– Чи ти ба! На Палажчиній голові чортячі роги! – сказав Кайдаш.

– Іду я, раба Божа Палажка, до раба Божого Омелька все лихо одганяти з його жил, з його жовтої кості, з його червоної крові, з семидесяти суставів, з його сивого волоса, з його голови, з його булави, з його очей, з його плечей. Зійди на ті болота, на ті очерета, де глас Божий не заходить, де люди не ходять.

Кайдаш стояв серед хати й голосно молився. Всі вийшли з хати, зосталась тільки з Кайдашем Палажка та Кайдашиха.

Баба Палажка налила в миску з кухля води, влила з пляшки трохи свяченої води, вкинула в воду жарину й шматочок печини, взяла в руки веретено, вмочила його в воду і черкнула шпинькою навхрест по крисах миски; потім взяла ніж, вмочила його в воду і знов черкнула ним так само по мисці, та все нашіптувала:

– Як пішла я понад очеретами та болотами та зійшла я на високу могилу; ой там на могилі, на Осіянській горі, там стоїть церковця, бубликом замкнута, медяником засунута. Одкусю я медяника, одкусю я бублика та ввійду в ту церковцю. Святая святиня, небесна царицяі П’ятінко-матінко, і ти, святий понеділочку, Божий клюшничку! Мокрино, Марино, Агапіте, Алипіє, Іване, Дем’яне й ти, Миколає, Мирликийський чудотворче! Пом’яни, Господи, раба Божого Омелька, та ті книжки, що в церкві читають: єрмолой, бермолой, савгирю і ще й тую, що телятиною обшита. Радуйся, Охрімку й Пархімку, і ти, невісточко, свята покрівонько, що в Лаврі замурувалась. Наберу я в черепок хуху та виллю я на раба Божого Омелька. Алилуй же його, Господи, і шарпни його по боках, по ребрах, по кістках, по чреслах, коло його скотини. Хрест на мені, хрест на спині, уся в хрестах, як овечка в реп’яхах. Помилуй його, безкостий Марку, сухий Никоне, мокрий Миколаю! Сарандара, марандара, гаспіда угас, василиска попер! Амінь біжить, амінь кричить, аміня доганяє!

Баба Палажка дмухнула на воду тричі навхрест і дала Кайдашеві напитись. Потім вона викликала Кайдашиху в сіни і звеліла їй утопить в горілці маленьке цуценя, намочить в тій горілці на три дні оселедця і дати ту горілку Кайдашеві на похмілля. Кайдашиха витягла з скрині чималий шматок полотна ще й копу грошей і дала Палажці за труда.

Кайдашиха так зробила, як їй раяла Палажка. Кайдаш, нічого не знаючи, як напився тієї знахурської горілки, заправленої цуценям та оселедцем, то пив поспіль три дні. Кайдашиха тільки рукою махнула й послала його до священика. Кайдаш розказав йому про своє нещастя, найняв молебень Ісусові й акафист Богородиці, ходив говіти в Богуславський монастир. Він перестав пити на той час, і дідьки перестали йому привиджуваться.

– Це моя смерть іде за мною, коли вже до мене приходив небіжчик батько, – говорив Кайдаш.

– Добра смерть, коли ви, тату, й не перестаєте пити, – говорив Лаврін.

Од того часу Лаврін забрав у свої руки і воли, й вози, і все господарство. Загнали діти батька на піч на одпочинок.

– Був я колись Кайдаш, а тепер перевівся на маленького Кайдашця, – говорив Кайдаш за чаркою горілки в шинку.

Терпів Кайдаш, а далі не витерпів: знову почав заходити в шинок.

Раз була місячна ніч. Кайдаш спав на лаві. Чує він, щось рипнуло дверима, і в хату ввійшов його давній знайомий – херсонський чумак. Кайдаш встав і почав балакати з чумаком. Побалакавши в хаті, Кайдаш вийшов на двір і пішов з ним за ворота. От вони вийшли на вулицю й пішли ніби до шинку, але перейшли через греблю, минули село, а шинку все не було. Ідуть вони шляхом та все балакають. Вже вони зійшли з гори, прийшли до Росі, перейшли Рось через греблю, а шинку все-таки нема. От вже перед ними ліс. Місяць світить на полі, а під лісом лежить густа тінь. Кайдаш увійшов у ту тінь і загубив дорогу. Дивиться він, чумака нема, а кругом його товсті дуби та липи. Зверху через гілля промикується світ місяця, й подекуди його проміння блищить на землі, неначе жовті ясні хустки, розстелені по траві, або золоті яблука, розкидані по землі. Кайдаш глянув униз, перед ним росла купа здорових та високих, до самих колін грибів, з блискучими, як вогонь, вершками. Купа грибів заворушилась, з-під неї вискочили малесенькі зайчики й почали плигати один через другого. Зайчики почали сміятись, наче малі діти, а над ними піднявся розкішний кущ папороті й зацвів блискучими іскрами. Квітки сипались, наче іскорки з печі, а далі з куща виросла здорова, як миска, квітка, вся виткана з золота й вогню, з червоним жаром в осередку. З квітки знялась огняна птиця й пурхнула на дерево. Кайдаш підняв голову вгору, стукнув лобом об дуба та й… прокинувся.

– Боже мій! Де це я? – говорив сам до себе Кайдаш.

Він стояв в одній сорочці серед густого лісу. Над лісом між гіллям висів повний місяць на небі. Товсті стовбури лип та дубів ледве мріли кругом його, а білі берези блищали, неначе білі воскові свічки. Кайдаш обернувся назад і побачив між деревом поле, облите місячним світом. Він вийшов з лісу, глянув на поле і вглядів шлях. Місце було зовсім незнайоме. Він пішов шляхом з гори і дійшов до Росі. Млинові колеса зашуміли й притягли до себе його увагу. Кайдаш прийшов до млина і тільки тоді зовсім опам’ятався та роздивився, куди він зайшов.

На Кайдаша найшов страх. Йому здалося, що його водить нечиста сила. На його спину неначе хтось сипнув приском; волосся на голові піднялося вгору. Але він прийшов до млина, вглядів людей; люди ходили, розмовляли, носили мішки на вози. Кайдашеві стало веселіше. Один чоловік поїхав возом через греблю. Кайдаш пішов за його возом, розговорився з ним і йшов з ним до самого села.

Вже другі півні проспівали, як Кайдаш прийшов додому і побудив усіх у хаті. Мелашка засвітила світло, глянула на Кайдаша і злякалась: він був жовтий, як віск; його очі блищали й горіли, як свічки.

– Де ти ходиш, де ти бродиш? – почала гримати на чоловіка Кайдашиха: вона думала, що він пив до півночі в шинку.

– Еге, ходиш… Добре ходжу… Не сам ходжу, а мене водить, – промовив Кайдаш через силу, схиливши голову на руку. – Завела мене нечиста сила аж у Богуславський ліс.

Кайдашиха не йняла йому віри: вона все думала, що він п’яний. Кайдаш підвів очі й глянув на комин, на шию коло комина, під шиєю була дірка на піч. Дивиться Кайдаш, з тієї дірки вискочив чортик, такий завбільшки, як кіт, та й знов сховався на піч. Кайдаш не встиг одвести очей, а з-під шиї вискочило вже два чорти, показали йому язика й знов сховались у дірку. Кайдаша взяла злість, він ухопив макогона, кинувся до комина та як трісне макогоном по шиї, аж шматки глини одколупились і посипались додолу.

– Омельку! чи ти здурів, чи ти з глузду з’їхав? – крикнула Кайдашиха.

– Еге, здурів! Хіба ти не бачиш, – он чорти вискакують із дірки.

– Свят, свят, свят! Перехрестися! Де ті чорти взялися! – говорила Кайдашиха. – Нап’ється в шинку та тільки дуріє.

Кайдаш обернувся од комина, коли гляне під стіл, під столом лежить здоровий, як кабан, та кудлатий чорт, з страшною чорною мордою, з рогами, з ротом до вух, з білими здоровими зубами. Кайдаш злякався і сів на лаві. Він зирнув на піл, на лаві й на полу сиділи рядком здорові чорти й клацали до його зубами, неначе вовки. Кожний держав по жарині в роті: жар світився в їх зубах, зубаті пащеки червоніли. Один чорт показував йому на сокиру під лавою й шепотів: «Візьми сокиру та зарубайся!» Другий показував на налигач під полом й шепотів: «Піди в клуню та повісся!» Третій підказував: «Піди до ставка та втопись!»

– Жінко! чи ти пак не бачиш, скільки чортів сидить на лаві? – говорив Кайдаш, а сам трусився, аж зубами цокотів.

– Господи милосердний! Тільки нас лякаєш, – говорила Кайдашиха.

Мелашка стояла коло печі ні жива ні мертва. Лаврін схопився з постелі.

– Виведіть мене надвір! Вже чортів повна хата, а між ними здорові мухи літають та чорні круки шугають, – сказав Кайдаш.

Лаврін узяв батька за руку й вивів у двір. Мелашка злякалась і вибігла слідком за ними. В Кайдашихи трусились ноги од переляку. Вона дістала свяченої води, покропила хату, засвітила страсну свічку перед образами.

Кайдаш провітрився надворі. Лаврін увів його в хату. Страхіття десь зникло.

– Треба мені висповідатись, – сказав Кайдаш, – це, мабуть, смерть моя наступає.

Кайдашяха й Лаврін насилу вмовили його лягти на постіль. Тільки що він виліз на піл і хотів лягти, йому здалось, що на постелі лазять здорові раки та чорні павуки. Прудкі павуки, так завбільшки як гусенята, кинулись до його, як собаки. Він підвівся й почав обтріпувати одежу.

– І де та нечисть набралася на полу! – крикнув Кайдаш, обтрушуючи сорочку. – Лавріне! Візьми віника та позмітай оту погань.

Лаврін узяв віника і ніби щось змітав з постелі. Тоді Кайдаш ліг на постіль і заснув.

На другий день Кайдаш пішов до священика, висповідався, але все те нічого не помогло. До його внадився херсонський чумак, приходив до його уночі та все неначе водив його десь по пущах та по нетрях.

Через тиждень той чумак завів Кайдаша знов на греблю, а вранці його знайшли в воді на потоках коло самої заставки. Мірошник прийшов підняти заставку і вглядів у воді неживого чоловіка. В млині мололи семигорські люди і впізнали Кайдаша.

Волость приставила до втопленика сторожу. Три дні лежав під вербою Кайдаш, покритий старою свитою, доки приїхав становий і звелів синам узяти батька та поховать.

– Постив батько дванадцять п’ятниць, щоб не вмерти наглою смертю та в воді не потопати, а проте втопився. І п’ятниці нічого не помогли, – говорив Карпо. – Варто було мучити себе цілий вік.




VIII


Поховали сини Кайдаша з великою честю, просили священика занести батька в церкву; як ховали, то читали вангеліє трохи не коло кожної хати; після похорону справили багатий обід. Кайдашиха роздала старцям щедру милостиню, дала священикові на сорокоуст.

На четвертий день після похорону Карпо й Лаврін почали ділитись батьківськими спадками.

– А що, Лавріне, – сказав Карпо, – розділим тепер грунт пополовині, а то батько одрізав мені городу, неначе вкрав.

– То й розділимо, – сказав Лаврін. – Чи підемо в волость, чи обійдемось і без волості?

– А нащо нам здалася та волость! Одміримо пополовині город та пополовині садок, та й годі, – сказав Карпо. – Хіба таки самі собі не дамо ради?

– Про мене, міряймо город і самі, – сказав Лаврін. Карпо взяв довгу та рівну ліщину й почав з Лавріном міряти город вздовж та впоперек. Перемірявши город, вони розділили його вздовж пополовині й позабивали на межі кілки.

– А що, Лавріне, чи будемо городити тин, чи, може, й без тину обійдеться? – сказав Карпо.

– А навіщо той тин здався? Адже ж у нас двір коло хати спільний, хоч на йому стоїть і твоя й моя повітка та загорода, – сказав Лаврін.

– Про мене, нехай буде так, – сказав Карпо.

– Але не знаю, як ще наші жінки скажуть, – сказав, Лаврін, про матір вже й не згадуючи.

– Хіба в мене жіночий розум, щоб я жінок слухав? – сказав Карпо.

Тільки що вони переміряли город та садок, з хати вибігла Мотря. Вона вийшла на город і окинула його оком з горба вниз, а од низу на горб, потім вийшла на горб і ще раз поміряла ґрунт очима. Лаврінова частка здалась їй більшою, мабуть, тим, що в чужих руках шматок хліба все здається більшим. Вона скинула з себе пояс та давай міряти город перше впоперек: на Лавріновій половині вийшло більше на один пояс. Переміряла вона вдруге, – ой лишечко! Лаврінова частка була більша аж на два пояси.

– Бодай вас лиха година міряла, як ви оце переміряли, – сказала сама до себе Мотря й заходилась мірять поясом ґрунт вподовж: ой ґвалт! Лаврінова половина виходила довша на цілий пояс, ще й висунулась ріжком на вулицю в бузину.

– Потривайте ж! – крикнула Мотря на весь город. – Це, мабуть, свекрушище помагала їм мірять! Це вона припустила собі на один пояс вздовж та на два пояси впоперек, ще й ріжок у бузині собі одтягла.

Мотря прожогом побігла до хати, держачи в руках пояс, та репетувала на весь город. Коло причілка стояла та хворостина, котрою Карпо з Лавріном міряв город. Мотря вхопила хворостину й кинулась у двері кулею, як птиця.

– Це ви, мабуть, з матір’ю так міряли город, бодай вас міряв сей та той! – крикнула Мотря на порозі так, що двері з обох хат разом одчинились і з дверей повискакували всі: і Карпо, й Лаврін, і Кайдашиха, й Мелашка. Вони повитріщали очі на Мотрю.

– Чого вилупили баньки, неначе мене зроду не бачили? Як це ви переміряли город? Та нехай його чорти спечуть з такою мірою! – гукнула не своїм голосом Мотря й брязнула об землю хворостиною так, що вона аж захурчала.

– Хррр! – захурчав насмішкувато Лаврін. – Чого це ти кричиш, неначе на батька.

– Кричи на свою матір! Я й тобі захурчу отією хворостиною, коли хоч. Як ви міряли город, коли Лаврінова половина більша і вздовж і впоперек!

– Твого розуму не спитали, бо свого, бач, нема, – сказав скривджений Лаврін.

– Неправда твоя, Мотре, – спокійно сказав Карпо, заклавши руки за спиною.

– Бреши сам! Ось я тільки що сама міряла. Іди в волость, нехай волость вас розділить, а не свекруха, – репетувала Мотря.

– Одчепись од мене, сатано! Я й дома не була, як вони міряли. Це правдива причепа! – сказала Кайдашиха. – Бере моє добро, ще й мене лає.

– Ідіть міряйте на моїх очах, а як ні, то я ваші кілки на межі геть повикидаю за тин, а таки свого докажу, – кричала Мотря.

Мотря вибігла з сіней і побігла на город; за нею пішла Кайдашиха з Мелашкою, а за жінками пішли чоловіки. Мотря розперезалась і почала міряти город поясом: впоперек Лаврінова половина вийшла більша на два пояси.

– А що, чия правда?

– Як ти міряєш? Піддури кого дурнішого, а не мене, – крикнула Кайдашиха, – свою половину міряла, то натягувала, аж пояс лущав, а Лаврінову половину міряла, то аж пояс бгався. Геть, погана! Дай я сама переміряю з Мелашкою.

Кайдашиха переміряла весь город упоперек, – і знов обидві половини були однакові.

– А що, чия тепер правда! – говорила Кайдашиха. – Ти міряєш собі, то натягуєш, а чужому міряєш, то стягуєш. Ти б людей соромилась! Тобі тільки б сидіти з жидівками в крамницях та обдурювати на аршині людей.

– Це якийсь жіночий сажень вигадала Мотря, що стягується й розтягується, як кому треба, – сказав насмішкувато Лаврін.

– А отой ріжок, що в бузину ввігнався, яким сажнем будеш міряти? Не бійсь, мені не оддаси? – сказала Мотря.

– То одкуси його зубами! А де ж його діть, коли він вигнався на вулицю, – сказала Мелашка.

Мотря була сердита, що вийшло не так, як вона хотіла. Вона причепилась до Лавріна за батьківську спадщину.

– Чом же ви не розділили пасіки? – сказала вона. – Адже ж пасіка батькова! Гара, що все загарбали собі в руки! На Лавріновій половині в садку більше двома грушами і однією яблунею.

– А ти вже й полічила? – спитав Лаврін.

– Авжеж полічила, і своїм не поступлюсь. Садок не твій, а батьківський, – сказала Мотря.

– То пересади на свою половину! – крикнув Лаврін.

– Який їх чорт подужає пересадить! Пересадиш, то підвередишся, – сказала Мотря.

– О, підвередишся, Мотре, коли Карпо не поможе, – сказав, сміючись, Лаврін.

– Вже хоч і підвережусь чи ні, а таки свого докажу, – гукнула Мотря і вдарила кулаком об кулак, – ходім лиш зараз в волость, нехай нас волость розсудить, а не ти з свекрухою. Дайте лишень нам половину пасіки, а як ні, то бери, Карпе, сокиру та й рубай груші. Я вам свого не подарую, – кричала, аж сичала Мотря.

– Та подивись лишень, на твоїй половині все старі груші, а на моїй – щепи! – сказав Лаврін.

– Мотря каже правду: ви нам дайте половину пасіки, половину овець та свиней, – сказав Карпо.

– Овва, який розумний! Забери ще половину котів та собак! – кричала Кайдашиха. – А батька хто лупив у груди? Лаврін хоч батька не бив.

– Не бив, тільки не слухав! – сказав спокійно Карпо.

– А ти забув, що я ще живу на світі? І я маю якесь право на батькове добро. Ти ладен, мабуть, мене живою в землю закопати! – говорила Кайдашиха. – Ти хочеш з своєю Мотрею мене, сироту, скривдить? Ні, Карпе, нехай нас громада розсудить!

– Як громада, то й громада! Ходім в волость, бо я своєю часткою не поступлюсь, – сказав Карпо. Карпо з Лавріном та з Кайдашихою пішли в волость, а Мотря з Мелашкою зостались у дворі коло волості. Волость присудила Лаврінові та матері батьківське добро, бо Карпо вже забрав свою частку ще за живоття батька. Як почула це Мотря, то трохи не скрутилась і наробила крику під волостю.

Од того часу між Кайдашенками й їх жінками не було миру й ладу. Карпо й Мотря посердилися з Лавріном та з Кайдашихою й перестали заходити до їх у хату.

– А що, Мотре, виграла? Здобрій тим, що тобі волость присудила, – дражнилась стара Кайдашиха з Мотрею.

– Дражніть уже, дражніть, як ту собаку, – говорила Мотря і трохи не плакала од злості.

Обидві сім’ї насторочились одна проти другої, як два півні, ладні кинутись один на другого. Треба було однієї іскорки, щоб схопилась пожежа. Та іскорка незабаром впала поперед усього на сміття.

Раз уранці Мелашка вимела хату й половину сіней, обмела коло своєї призьби, змела сміття до порога та й пішла в хату за рядюгою, щоб винести сміття на смітник. Саме тоді Мотря вибігла з сіней і вгляділа коло порога сміття. Сміття було підметене аж під Мотрину призьбу.

– Доки я буду терпіти од тієї іродової Мелашки! – крикнула Мотря на весь двір; вона вхопила деркача та й розкидала сміття попід Лавріновою призьбою.

Мелашка вийшла з хати з рядниною. Коли гляне вона, сміття розкидане геть попід її призьбою й по призьбі.

– Хто це порозкидав сміття? – спитала Мелашка в Мотрі.

– Я розкидала: не мети свого сміття під мою призьбу, бо я тебе ним колись нагодую, – сказала з злістю Мотря.

– А зась! Не діждеш ти мене сміттям годувати. Нагодуй свого Карпа, – сказала Мелашка й почала змітати сміття докупи до порога.

– Не мети до порога, бо мені треба через поріг ходити! – ляснула Мотря.

– Авжеж, велика пані. Покаляєш, княгине, золоті підківки, – сказала Мелашка.

– Не мети до порога, бо візьму тебе за шию, як кішку, та натовчу мордою в сміття, щоб удруге так не робила, – сказала Мотря.

Мотрині слова були дуже докірливі. Мелашка спахнула од сорому.

– А, ти, паскудо! То ти смієш мені таке говорити?

Хіба ти моя свекруха? Ти думаєш, що я тобі мовчатиму? – розкричалася Мелашка. – То ти мене вчиш, як малу дитину? Ось тобі, ось тобі!

І Мелашка підкидала сміття деркачем на Мотрину призьбу, на стіни, на вікна, аж шибки в вікнах дзвеніли, а що було мокре, те поприставало до стіни.

Мотря глянула й рота роззявила. Вона не сподівалась од Мелашки такої сміливості й спочатку не знала, що казати.

– То це ти так! То це та, що од свекрухи втікала?

– Ти мені не свекруха, а я тобі не невістка. Я од тебе не втікатиму й мовчать тобі не буду. Ось тобі на, ось тобі на!

Деркач свистів, як шуліка в повітрі, в Мелащиних руках, а шибки аж дзенькали. Мотря кинулась до Мелашки та й почала видирати деркача з рук. Мелашка була слабкіша й випустила його з рук. Мотря замахнулась на неї деркачем. Карпо сидів у хаті, почув, що в вікна щось порощить. Йому здалось, що в вікна б’є град.

«Що це за диво! Небо ясне, а в вікна порощить град», – подумав він.

– Ґвалт! Ґвалт! – закричала Мелашка. – Якого ти дідька чіпляєшся до мене, сатано?!

З хати вибігла Кайдашиха просто од печі з кочергою в руках. Вона вгляділа, що Мотря підняла деркач угору і ладна вперіщить Мелашку, і махнула на Мотрю кочергою. Мотря одскочила од призьби, кочерга потрапила в Мотрине вікно. Шибка дзенькнула, а дрібне скло посипалось на призьбу.

З хати вибіг Карпо, а за ним Лаврін. Три молодиці вчепились до кочерги та до деркача, кричали, тягались, сіпали ті причандали на всі боки. Деркач розірвався. Нехворощ посипалась з деркача, неначе пір’я з гуски. Чоловіки розборонили жінок і розігнали їх.

– Одривай хату! Не буду я з вами жити через сіни, хоч би мала отут пропасти! – репетувала Мотря. – Бери, Карпе, сокиру, та зараз одривай хату, а як ти не хочеш, то я сама візьму сокиру та й заходжусь коло хати.

– Чи ви показились, чи знавісніли? – говорив Карпо. – Хто це розбив вікно?

– Твоя мати! Це вже пішлося наче з Петрового дня! Одна обпаскудила мені стіни, друга вікна побила. Ось тобі за те! Ось тобі! – крикнула Мотря й почала хапать рукою з калюжі грязь і кидати на Мелащину хату. Біла стіна стала ряба, неначе її обсіли жуки та ґедзі.

– Бий тебе сила Божа! Не кидай, бо я тобі голову провалю кочергою, – крикнула Кайдашиха й погналась за Мотрею. Мотря втекла за причілок, виглядала з-за вугла й репетувала та кляла Кайдашиху.

– Лавріне! Одривай їх хату. Про мене, нехай Мотря йде жити під три чорти або під греблю; я з нею зроду-віку не буду жить під однією покрівлею, – кричала Кайдашиха.

– Карпе! Одривай хату, бо я підпалю й їх, і себе та й на Сибір піду, – кричала Мотря.

– Лавріне! Одривай їх хату, бо я ладна й до сусід вибратись. Зараз піду в волость, та нехай громада зійдеться та розкидає їх хату, – кричала Кайдашиха.

З тими словами Кайдашиха накинула свиту та й побігла в волость позивати Мотрю та Карпа. Волосний покликав Карпа на суд. Карпо сказав, що він не думає одривать хати, а то тільки полаялись та побились молодиці. Волосний вигнав Кайдашиху з хати. Слідком за Кайдашихою прибігла в волость Мотря й почала розказувати, починаючи од сміття. Волосний слухав, слухав та й плюнув.
